Id,preco
0,1568047.4117766153
1,13101.57934881188
2,658223.6928095408
3,-125162.48983474728
4,475105.40830692276
5,-134990.8798987493
6,804608.8138836622
7,8672633.227335537
8,708436.3817080474
9,995125.1895406581
10,678122.907664354
11,381646.1331894584
12,1399183.7389542107
13,228339.28340598755
14,517781.8134478219
15,333026.23848521244
16,721916.2627323819
17,379187.1342767393
18,201602.74052090757
19,-45400.17179369833
20,687098.0724334605
21,361366.0339529738
22,381638.02173570916
23,1127779.6371392254
24,827958.8813881408
25,615038.1881568246
26,276572.48019343335
27,275631.63701568916
28,-141501.67768998817
29,170980.49087067135
30,721406.233309567
31,1644195.9878701698
32,1659659.5012119785
33,1644968.5006884877
34,1818678.7885566615
35,739501.7159137204
36,-42624.81416080706
37,2045524.204236729
38,790860.6016937923
39,688648.737380553
40,1605228.6194147542
41,352605.8258533729
42,707792.8240496125
43,1692562.2868281975
44,1294624.9057400692
45,167922.93759723008
46,3581190.1892202385
47,289542.33179495204
48,76692.53111835569
49,251726.62978747115
50,266768.93035755306
51,710887.2691670172
52,21765.978616313078
53,196082.74161865655
54,1384572.252139058
55,833153.2816618877
56,694801.9273148356
57,813942.9549625944
58,626222.9245796241
59,1682440.3613060582
60,1974005.497662291
61,810179.91705707
62,1088341.5296838172
63,2321042.8981442135
64,496638.82318174094
65,572722.4596385602
66,310172.2248184057
67,9822338.573583458
68,512150.53250877094
69,197754.15406528022
70,1384971.5719577577
71,83273.27952163015
72,546882.016090624
73,708107.7332462436
74,601219.1755293226
75,2352091.2050062623
76,17800.703888961114
77,411048.67124334816
78,-32649.704154124483
79,8655425.374189045
80,717549.3574653789
81,459895.4758467255
82,798717.87177708
83,1939854.0980176628
84,1837269.3282789607
85,1073345.3592179455
86,494187.93572277017
87,523315.3716110904
88,276572.48019343335
89,-38443.87526597548
90,284659.07352200337
91,1156618.377122905
92,-81363.71305028256
93,77556.82190299872
94,48723.46701057255
95,170315.3051275732
96,1707250.3815385457
97,2103367.1662447266
98,413817.303677327
99,295771.5446035452
100,1002585.5792274419
101,184731.12885986082
102,1837628.4843628518
103,145654.20781313442
104,483772.28286522627
105,1168872.8144177534
106,863457.7670708084
107,1567686.1810915824
108,258336.47485084273
109,671386.3999390118
110,222876.85762494057
111,633115.7563983519
112,773243.6611383306
113,424585.271265802
114,363977.33025109675
115,1037802.6153842956
116,270239.87666215375
117,2268673.3755218294
118,9856107.292931683
119,364991.8389457334
120,1446188.3988754898
121,908422.1775196791
122,-329906.60880666506
123,405159.9670964619
124,359407.77933780756
125,1046864.7349351048
126,177061.67375393864
127,1734575.1093948074
128,628600.348158096
129,1122529.3122356534
130,1897542.1075506378
131,2636805.419019837
132,424328.97810476087
133,1364776.5031987354
134,2043869.521390235
135,-27534.50053043198
136,635707.8373181932
137,1932382.7983890157
138,1112658.2563197557
139,499089.7106407108
140,1732988.1987539008
141,517033.19380840566
142,-85463.1012965357
143,1099255.776548773
144,835277.7803886086
145,499152.56647307426
146,7689.775008057244
147,1803903.0852625482
148,885630.5386318453
149,1859429.941742273
150,241836.99871005584
151,355785.7005856037
152,703548.2741521373
153,557834.2645473992
154,264318.0428985832
155,733735.9263366759
156,833571.260341255
157,539940.1234814245
158,267358.1754482556
159,2164173.8134800512
160,987393.0282582585
161,-56310.08006899804
162,435444.39030342735
163,874527.4997414565
164,484097.5133819198
165,963349.2741618678
166,397421.37517996226
167,328688.07541844714
168,319437.5450217528
169,772473.7854461325
170,1063538.9954383187
171,181359.4422103651
172,662192.1391810495
173,1162474.0808480512
174,624203.3835670156
175,2152821.0225119926
176,929843.9789205026
177,487345.3027686747
178,1783264.1448931154
179,-190633.32421035226
180,1111504.3007664066
181,553452.2050023582
182,1810924.500041591
183,877357.0770644099
184,772592.7399554923
185,501335.21321582515
186,-15435.506042814814
187,281964.2405469706
188,1858123.8922160678
189,704554.6656357367
190,2412754.5989489574
191,1304486.34831932
192,-13165.546886467375
193,-202064.93132092617
194,270336.4491068823
195,1059113.6173474584
196,519630.5759969931
197,1835034.6733736154
198,338111.2925649518
199,346528.89800282754
